Question,Answer,Quotes
ما هو الدافع النفسي للمستهلك الذي تعتمد عليه شركات الضمان؟,تجنب إزعاج تعطل المنتج,"[{'text': 'لو المكيف او المروحه او اي حاجه موجوده عندك باظت ، انت انت هتضايق ان هي باظت وهتفضل قاعد كده هوو مستني لحد لما الضمان يجي علشان يصلحها .', 'start_char': 998, 'end_char': 1122}, {'text': 'فالعادي عند الناس عشان تتجنب ان الشيء ده يحصل ، الموقف ده يحصل ، ان هم بيخلوا بالهم من الحاجه بتاعتهم .', 'start_char': 1123, 'end_char': 1223}]"
إيه طبيعة العلاقة بين الشركة الأساسية وشركة الضمان؟,علاقة تعاونية,"[{'text': 'الشركه الاساسيه بتكون متعاونه مع شركه الضمان دي اللي عندها الناس اللي بتصلح وبيدوا لهم فلوس علشان شركة الضمان دي تكون مديه الضمان ليك انت المستهلك ان في حاله لو الحاجه بتاعتك باظت هم هيجوا يصلحوهلك .', 'start_char': 1735, 'end_char': 1930}]"
المتحدث عمل إيه لما مقدرش يستنى خدمة الضمان؟,دخل على اليوتيوب عشان يدور بنفسه عن سبب الصوت.,"[{'text': 'فانا ما قدرتش استنى ودخلت على اليوتيوب ابدا ادور بنفسي عن سبب الصوت ده', 'start_char': 458, 'end_char': 528}]"
إزاي علاقة المصنع بالضمان أثرت على تجربة المتحدث؟,سببت تعقيد الإجراءات.,"[{'text': 'كلمت الشركه والشركه حولتني للناس بتوع الضمان لحد لما ادوني رقم وفضلت قاعد مستني . الموضوع كان رزل صراحه .', 'start_char': 142, 'end_char': 228}, {'text': 'الشركه الاساسيه بتكون متعاونه مع شركه الضمان دي اللي عندها الناس اللي بتصلح', 'start_char': 2073, 'end_char': 2146}]"
إزاي أثر موقف زوجة المتحدث الرافض لصوت التلاجة على تصرفه؟,جعله يتصرف بسرعة.,"[{'text': 'بالنسبه لمراتي ده شيء مرفوض تماما .', 'start_char': 101, 'end_char': 135}, {'text': 'فبسرعه قبل ما مراتي تعرف الموضوع ده . كلمت الشركه', 'start_char': 184, 'end_char': 230}]"
إيه اللي اكتشفه المتحدث بخصوص صوت التلاجة الجديدة؟,اكتشف إنه شيء عادي إن التلاجة الجديدة تصدر صوت في أول فترة بعد تركيبها.,"[{'text': 'طلع ان ده شيء عادي جدا ان في معظم الاوقات اي تلاجه جديده بتتركب ممكن تطلع صوت في اول فتره كده واول كم يوم وبعد كده الصوت بيروح .', 'start_char': 561, 'end_char': 716}]"
وفقًا للنص، إيه الفايدة اللي بتعود على الشركة المصنّعة من التعاون مع شركة ضمان منفصلة؟,التخلّص من مسئولية التصليح.,"[{'text': 'الشركه الاساسيه بتكون متعاونه مع شركه الضمان دي اللي عندها الناس اللي بتصلح وبيدوا لهم فلوس', 'start_char': 2005, 'end_char': 2092}, {'text': 'علشان شركة الضمان دي تكون مديه الضمان ليك انت المستهلك ان في حاله لو الحاجه بتاعتك باظت هم هيجوا يصلحوهلك .', 'start_char': 2093, 'end_char': 2202}]"
حسب رأي المتحدث، على ماذا تعتمد شركات الضمان لتحقيق الربح؟,على حرص المستهلك.,"[{'text': 'فالضمان بيعتمد عليك انت المستهلك العاقل اللي اكيد 100 % مش هيبوظ الحاجه بتاعته .', 'start_char': 1199, 'end_char': 1280}]"
وفقًا للمتحدث، منين هتعرف زوجته بمشكلة صوت التلاجة لأول مرة؟,من الفيديو اللي كان بيتكلم فيه.,"[{'text': 'هي هتعرف المعلومه دي لاول مره من الفيديو ده', 'start_char': 185, 'end_char': 228}]"
إيه الخطر المالي على شركات الضمان لو تجربة المتحدث اتكررت؟,العملاء هيبطلوا يشتروه.,"[{'text': 'دورت اكتر عشان افهم الفكره بتاعه الضمان اللي انا دفعت فلوسه على الفاضي ده وعلى كل المنتجات التانيه اللي انا جبتها', 'start_char': 601, 'end_char': 721}, {'text': 'فالضمان بيعتمد عليك انت المستهلك العاقل اللي اكيد 100 % مش هيبوظ الحاجه بتاعته . فكل بساطه الضمان عمل منك فلوس على ولا حاجه', 'start_char': 1386, 'end_char': 1519}]"
,,
إيه اللي بيحصل للضمان لما صلاحية المنتج بتنتهي؟,بيكون الضمان خلص.,"[{'text': 'هيكون كده كده الضمان بتاعك خلص', 'start_char': 1523, 'end_char': 1553}]"
"إيه سبب ""الموال"" اللي واجهه المتحدث مع تلاجته الجديدة؟",نقل مسؤولية التصليح,"[{'text': 'كلمت الشركه والشركه حولتني للناس بتوع الضمان', 'start_char': 145, 'end_char': 184}, {'text': 'الشركة الاساسيه بتكون متعاونه مع شركه الضمان دي اللي عندها الناس اللي بتصلح', 'start_char': 1918, 'end_char': 1982}]"
,,
إيه الإجراء الإضافي اللي عمله المتحدث لفهم فكرة الضمان؟,عمل مقابلة مع واحد خبير.,"[{'text': 'بل انا عملت مقابله مع واحد خبير يشرح لنا التجربه بتاعته .', 'start_char': 723, 'end_char': 781}]"
ما الدليل الذي قدمه المتحدث على نجاح تخدير المشاعر العربية؟,ضعف التفاعل مع مأساة لبنان,"[{'text': 'وازاي ان الاعداء بتوعنا بيستخدموا الموضوع ده علشان يقتلونا وده جزء من الحرب السيكولوجيه والاعلاميه اللي بتحصل .', 'start_char': 764, 'end_char': 864}, {'text': 'ودلوقتي الحرب بدات في لبنان وانا بتكلم معاكم وفي يوم واحد في 500 شخص توفوا في لبنان ولكن ما دخلناش جوه الحاله دي', 'start_char': 341, 'end_char': 445}]"
بمَ وصف المتحدث إحساسه تجاه ضرورة عمل الفيديو؟,بالإلزام,"[{'text': 'بل انا حاسس ان انا لازم اعمل فيديو زي ده عشان اتكلم معاكم على كذا حاجه مهمه .', 'start_char': 88, 'end_char': 157}]"
المتحدث وصف القناة بتاعته بإنها إيه؟,المدونة البصرية بتاعته.,"[{'text': 'وهي المدونه البصريه بتاعتي اللي بعمل لها ابديت وبحدثها كده هو كل اسبوع', 'start_char': 1690, 'end_char': 1761}]"
إيه الدليل اللي قدمه المتحدث على نجاح الحرب النفسية؟,تفاوت رد الفعل تجاه لبنان.,"[{'text': 'كنا نسمع رقم ان في 300 شهيد ولسه الارقام في اول كم يوم احنا ما كناش بنعرف ننام .', 'start_char': 300, 'end_char': 380}, {'text': 'وفي يوم واحد في 500 شخص توفوا في لبنان ولكن ما دخلناش جوه الحاله دي', 'start_char': 421, 'end_char': 481}]"
,,
إيه أنواع المحتوى اللي المتحدث أكد إن الفيديو ده مش منها؟,فيديو وثائقي، أو فيه هزار، أو فيه تجربة غريبة، أو فيديو قوائم.,"[{'text': 'لا ده مش فيديو وثائقي لا ده مش فيديو هيكون فيه هزار وده مش فيديو هيكون فيه تجربه غريبه بتحصل او او فيديو قوائم', 'start_char': 886, 'end_char': 987}]"
إزاي الأعداء بيستغلوا تعودنا على المآسي في حربهم النفسية؟,لقتلنا معنويًا.,"[{'text': 'ازاي احنا فعلا مع الوقت ممكن نتعود على حاجات في منتهى البشاعه', 'start_char': 284, 'end_char': 352}, {'text': 'وازاي ان الاعداء بتوعنا بيستخدموا الموضوع ده علشان يقتلونا وده جزء من الحرب السيكولوجيه والاعلاميه اللي بتحصل', 'start_char': 353, 'end_char': 460}]"
,,
إيه كانت الحالة اللي وصفها المتحدث في العالم العربي في بداية الحرب؟,مهزوزين وخايفين جداً على أهلهم هناك.,"[{'text': 'كلنا كنا مهزوزين ويعني خايفين جدا على اهلنا هناك', 'start_char': 241, 'end_char': 292}]"
إيه دافع المتحدث لتوثيق هذه اللحظة تاريخياً؟,حفظ لحظة تاريخية بمدونته,"[{'text': 'القناه دي محمود اسماعيل تي في من لما بدات لحد يومنا هذا وهي المدونه البصريه بتاعتي', 'start_char': 1335, 'end_char': 1424}, {'text': 'الشيء اللي انا عاوز ادون عنه الشيء اللي انا عاوز اتكلم عليه واللي عاوز فعلا احفظه واحفظ اللحظه الغريبه في في التاريخ', 'start_char': 1493, 'end_char': 1605}]"
,,
حذر المتحدث من اعتبار اعترافه بالتعود على المآسي بمثابة إيه؟,انهزامية أو اعتراف بأن الأعداء فازوا.,"[{'text': 'واعترافي بشيء زي ده دي ما تعتبرش انهزاميه او تعتبر ان انا بعترف ان هم قتلوا الروح بتاعتنا وهم فازوا وخلاص', 'start_char': 1109, 'end_char': 1213}]"
إزاي التعود على الأخبار الصعبة بيخدم أهداف الأعداء؟,عن طريق قتل الروح المعنوية.,"[{'text': 'وازاي احنا فعلا مع الوقت ممكن نتعود على حاجات في منتهى البشاعه', 'start_char': 534, 'end_char': 593}, {'text': 'وازاي ان الاعداء بتوعنا بيستخدموا الموضوع ده علشان يقتلونا وده جزء من الحرب السيكولوجيه والاعلاميه اللي بتحصل', 'start_char': 598, 'end_char': 697}]"
,,
إيه كان هدف المتحدث من تفسير شعوره بالتعود على المآسي؟,تفسير سبب الشعور ده وليه الناس بتحس بيه وبتمل منه.,"[{'text': 'انا قصدي ان انا افسر لكم ايه سبب الشعور ده تمام وليه احنا بنحس بيه وليه احنا بنمل مع ان الموضوع بقى قاسي .', 'start_char': 1228, 'end_char': 1309}]"
إيه الفرق بين آلية عمل الكافيين كمنبه وعلاجه للصداع؟,استهداف المستقبلات مقابل الأوعية الدموية,"[{'text': 'لما بتشرب كوبايه القهوه ، الكافيين بيرتبط بمستقبلات الادينوسين في الدماغ ، وده بيخلي الكافين ياخد مكان الادينوسين جوه دماغك', 'start_char': 1403, 'end_char': 1541}, {'text': 'الكافيين بيقلل من تدفق الدم للمخ بحوالي 27 % ، واللي بدوره بيقلل من عمليه تضخم الاوعيه الدمويه في الدماغ', 'start_char': 2537, 'end_char': 2646}]"
إيه اللي بيجمع بين الكافيين والأدينوسين في تكوينهم؟,التشابه الكيميائي,"[{'text': 'الكافين بيشبه في البنيه الكيميائيه بتاعته ماده بتتكون في الدماغ اسمها الادينوسين', 'start_char': 1318, 'end_char': 1400}]"
إيه تأثير الكافيين على تدفق الدم للمخ حسب كلام الباحثين؟,بيقلل من تدفق الدم للمخ بنسبة 27 % تقريباً.,"[{'text': 'بيقلل من تدفق الدم للمخ بحوالي 27 %', 'start_char': 2544, 'end_char': 2580}]"
كيف يتكيّف دماغ مدمن القهوة مع تأثير الكافيين؟,بزيادة مستقبلات الأدينوسين.,"[{'text': 'لما بتشرب كوبايه القهوه ، الكافيين بيرتبط بمستقبلات الادينوسين في الدماغ ، وده بيخلي الكافين ياخد مكان الادينوسين جوه دماغك', 'start_char': 1568, 'end_char': 1691}, {'text': 'الناس اللي بيستخدموا الكافيين بصوره كبيره ، مستقبلات الادينوسين في الدماغ بتزيد عندهم', 'start_char': 2000, 'end_char': 2075}]"
,,
إيه اللي الجسم بيفرزه لما الكافيين بياخد مكان الأدينوسين في الدماغ؟,ادرينالين,"[{'text': 'الجسم بيبدا يفرز ادرينالين يحل محل الادينوسين', 'start_char': 1667, 'end_char': 1713}]"
ما المادتان المسؤولتان عن اليقظة والسعادة بتأثير الكافيين؟,الأدرينالين والدوبامين,"[{'text': 'الجسم بيبدا يفرز ادرينالين يحل محل الادينوسين . وبالتالي النتيجه النهائيه بتكون ان الادرينالين يكون هو اللي موجود مع الكافيين', 'start_char': 1546, 'end_char': 1665}, {'text': 'الدوبامين هو اللي بيحفز الدماغ على الشعور بالنشاط والسعاده .', 'start_char': 2420, 'end_char': 2484}]"
,,
إيه هو التصنيف العالمي للكافيين كأكثر مادة مستخدمة؟,المادة ذات التأثير النفسي.,"[{'text': 'يعتبر الكافيين هو الماده ذات التاثير النفسي الاكثر استخداماً في العالم كله', 'start_char': 573, 'end_char': 645}]"
إيه الفرق بين آلية تأثير الكافيين على اليقظة والصداع؟,حجب مستقبلات وتقليل تدفق.,"[{'text': 'الكافيين بيرتبط بمستقبلات الادينوسين في الدماغ', 'start_char': 1399, 'end_char': 1443}, {'text': 'الكافيين بيقلل من تدفق الدم للمخ', 'start_char': 2458, 'end_char': 2489}]"
إيه الآلية الأساسية اللي بيها الكافيين بيقلل الشعور بالنعاس في الدماغ؟,بياخد مكان الأدينوسين.,"[{'text': 'الكافين بيشبه في البنيه الكيميائيه بتاعته ماده بتتكون في الدماغ اسمها الادينوسين . والماده دي هي اللي بتخلي الانسان يشعر بالنعاس', 'start_char': 1281, 'end_char': 1406}, {'text': 'لما بتشرب كوبايه القهوه ، الكافيين بيرتبط بمستقبلات الادينوسين في الدماغ ، وده بيخلي الكافين ياخد مكان الادينوسين جوه دماغك', 'start_char': 1458, 'end_char': 1599}]"
إيه هو متوسط استهلاك الفرد للكافيين على مستوى العالم؟,من 110 مل غرام لي 300 مل غرام.,"[{'text': 'متوسط استهلاكه على مستوى العالم من 110 مل غرام لي 300 مل غرام', 'start_char': 1073, 'end_char': 1135}]"
ماذا يحدث لتأثير الكافيين عند استهلاك مدمن لنفس جرعة غير المدمن؟,يصبح تأثيره أضعف,"[{'text': 'الناس اللي بيستخدموا الكافيين بصوره كبيره ، مستقبلات الادينوسين في الدماغ بتزيد عندهم', 'start_char': 2314, 'end_char': 2404}, {'text': 'وهو ده السبب اللي بيخلي مدمنين القهوه عايزين منها كميات اكبر دائماً علشان بس يحصلوا على نفس التاثير اللي ممكن فنجان قهوه صغير يعمله في واحد مش بيشرب القهوه كتير', 'start_char': 2407, 'end_char': 2568}]"
إيه نوع الوظائف العقلية اللي الكافيين بيغيرها بشكل مؤقت؟,الوظائف المزاجية والسلوكية والإدراكية.,"[{'text': 'بالاضافه لكونه واحد من المواد اللي بتعمل تغيير مؤقت في وظائف المخ . فهتلاقي بياثر على وظائف المخ من حيث المزاج والسلوك والادراك', 'start_char': 778, 'end_char': 903}]"
ما نسبة البالغين عالميًا الذين يستهلكون كميات كبيرة من الكافيين؟,مش اقل من 80 %.,"[{'text': 'ومش اقل من 80 % من البالغين على مستوى العالم كله بيستهلك كميات كبيره منه', 'start_char': 442, 'end_char': 517}]"
ليه المتحدث بدأ كلامه بسمعة شيكاغو السيئة؟,ليوضح حقيقتها الحالية.,"[{'text': 'لو قلت لك شيكاغو ، اول حاجه هتيجي في دماغك هي الجرايم والاسلحه والمخدرات والعصابات الشهيره زي عصابه الكابون المعروفه باسم مافيا شيكاغو . لكن يا ترى شيكاغو دلوقتي شكلها عامل ايه ؟', 'start_char': 54, 'end_char': 232}, {'text': 'خدت بالي ان الشعب هناك رايق جدا ، الناس جميله في الشارع ، الناس بجد متعاونه وبتساعد .', 'start_char': 401, 'end_char': 489}]"
إيه هو انطباع المتحدث عن مباني وشوارع شيكاغو؟,إنها جميلة ومنظمة.,"[{'text': 'مدينه غاية في الجمال والروعه', 'start_char': 1073, 'end_char': 1101}, {'text': 'المباني فيها ونظامها والشوارع بتاعتها نظام غير عادي بصراحه', 'start_char': 1104, 'end_char': 1166}]"
ما هو ترتيب اقتصاد شيكاغو في أمريكا بحسب الڤيديو؟,ثالث أكبر اقتصاد,"[{'text': 'شيكاغو من اهم المدن الامريكيه ، حرفيا ثالث اكبر اقتصاد في امريكا كلها .', 'start_char': 236, 'end_char': 305}]"
إيه الرابط بين ريادة شيكاغو المعمارية ومكانتها الاقتصادية؟,انعكاس لقوتها الاقتصادية,"[{'text': 'ثالث اكبر اقتصاد في امريكا كلها', 'start_char': 188, 'end_char': 219}, {'text': 'اول نطحه سحاب في العالم طلعت من شيكاغو هنا', 'start_char': 335, 'end_char': 380}]"
,,
بحسب الفيديو، إيه هي الأسماء المختلفة اللي اتقالت على تمثال كلاود جيت؟,البقليله، البينز أو الكلاود جيت.,"[{'text': 'البقليله اللي موجوده دي او البينز او الكلاود جيت', 'start_char': 1433, 'end_char': 1480}]"
كيف تستغل شيكاغو إرثها المعماري لجذب الزوار؟,كمنصات لمشاهدة المدينة,"[{'text': 'طبعا شيكاغو كلها ناطحات سحاب وهحكي لكم ليه لان اول نطيحه سحاب في العالم طلعت من شيكاغو هنا .', 'start_char': 1837, 'end_char': 1925}, {'text': 'وعشان كده المكان اللي هنروحوا دلوقتي هو واحد من اهم الاماكن في شيكاغو عشان نشوف شيكاغو كله من فوق من ناطحه سحاب منهم .', 'start_char': 1995, 'end_char': 2110}]"
,,
ما هو اسم أغلى شارع في شيكاغو بحسب ما ورد في الڤيديو؟,جولد كوست,"[{'text': 'اغلى شوارع المدينه اسمه جولد كوست', 'start_char': 483, 'end_char': 516}]"
كيف يعكس اختيار المتحدث لوجهته الأخيرة تصوراً مختلفاً لشيكاغو؟,بإبراز هويتها المعمارية الحديثة.,"[{'text': 'لو قلت لك شيكاغو ، اول حاجه هتيجي في دماغك هي الجرايم والاسلحه والمخدرات والعصابات الشهيره', 'start_char': 66, 'end_char': 161}, {'text': 'طبعا شيكاغو كلها ناطحات سحاب وهحكي لكم ليه لان اول نطيحه سحاب في العالم طلعت من شيكاغو هنا .', 'start_char': 1419, 'end_char': 1515}, {'text': 'وعشان كده المكان اللي هنروحوا دلوقتي هو واحد من اهم الاماكن في شيكاغو عشان نشوف شيكاغو كله من فوق من ناطحه سحاب منهم', 'start_char': 1572, 'end_char': 1681}]"
إيه السمة اللي وصف بيها المتحدث تعامل الناس في شيكاغو؟,التعاون والمساعدة.,"[{'text': 'الناس بجد متعاونه وبتساعد .', 'start_char': 468, 'end_char': 489}]"
إيه هي مكونات الساندوتش اللي أكله المتحدث في الفطار؟,كرواسان محشي تونة وزبيب وعليه جبنة شيدر سايحة.,"[{'text': 'هم جايبين كروسان وقاطعينه نصين ، وأخدين الجزء فيه من اللي من فوق حاطين فيه التونه والزبيب وعليها شيدر من فوق سايحه .', 'start_char': 834, 'end_char': 951}]"
إيه في مباني شيكاغو بيخالف سمعتها القديمة؟,أول ناطحة سحاب بالعالم,"[{'text': 'لو قلت لك شيكاغو ، اول حاجه هتيجي في دماغك هي الجرايم والاسلحه والمخدرات والعصابات الشهيره زي عصابه الكابون المعروفه باسم مافيا شيكاغو', 'start_char': 58, 'end_char': 182}, {'text': 'اول نطحه سحاب في العالم طلعت من شيكاغو هنا', 'start_char': 318, 'end_char': 362}]"
بناءً على تعريف المتحدث بنفسه، ما هي طبيعة رحلاته؟,استكشافية ومغامِرة.,"[{'text': 'ولو اول مره تتفرج علينا فانا شريف نبيل مسافر مغامر مصري بتاع اكشن نجوب العالم نحكي قصص الناس وثقافات الناس ونشوف اغرب الحاجات واحنا مسافرين .', 'start_char': 554, 'end_char': 695}]"
بحسب الفيديو، ما هو اسم العصابة الشهيرة في شيكاغو؟,عصابه الكابون المعروفه باسم مافيا شيكاغو.,"[{'text': 'عصابه الكابون المعروفه باسم مافيا شيكاغو', 'start_char': 159, 'end_char': 200}]"
ليه ممكن ريال مدريد يقلد سياسة فليك مع المصابين؟,لضمان استشفائهم الكامل,"[{'text': 'واعتقد ان ريال مدريد بسبب تعدد الاصابات على مستوى الموسم الحالي هو مش هيستعجل عودة أي لعيب وجايز نشوف طريقه شبيهه بطريقه هانز فليك على مستوى التعامل مع اللاعيبه .', 'start_char': 462, 'end_char': 601}, {'text': 'هانز فليك زي ما لاحظنا على مستوى الاصابات مش من نوعيه المديرين الفنيين اللي بيستعجل عوده اللعيبه . بيحب ان كل لاعب ياخد وقته تماما في عمليه الاستشفاء .', 'start_char': 1111, 'end_char': 1276}]"
إيه هو وضع ليفربول في ترتيب الدوري الإنجليزي؟,في الصدارة.,"[{'text': 'الفريق المتصدر فريق ليفربول واللي بفارق تمن نقاط كاملين عن الفريق اللي موجود في المركز التاني فريق مانشستر سيتي .', 'start_char': 2137, 'end_char': 2260}]"
كم يبلغ فارق النقاط بين فريق ليفربول وفريق مانشستر سيتي؟,تمن نقاط كاملين.,"[{'text': 'بفارق تمن نقاط كاملين', 'start_char': 2167, 'end_char': 2188}]"
ليه معاناة ليفربول بماتش بالاس كانت مؤشر خطر؟,لأن جدولهم القادم صعب,"[{'text': 'بمعنى ان فريق ليفربول اللي استفاد من الجدول المتوسط اللي كان موجود في بدايه الموسم هيجي على دماغه من بعد العوده من التوقف الدولي انه هيدخل اختبارات شقه وقاسيه ورا بعض', 'start_char': 792, 'end_char': 955}, {'text': 'ولكن تناوب لعيبه الخط الامامي على تضييع الفرص هو كالعاده اللي كان سبب في ان ليفربول في ماتش المفروض ان هو كان نظريا سهله عليه اتعقد اكتر واكتر', 'start_char': 1696, 'end_char': 1819}]"
إزاي تم وصف تفكير ليفربول في بدء سياسة المدورة؟,منطقياً.,"[{'text': 'عشان كده فريق ليفربول هو كان عنده تفكير منطقي انه بدا يفكر في سياسه المدوره بدايه من المباراه قصاد فريق كريستال بالاس .', 'start_char': 1007, 'end_char': 1122}]"
إيه سبب غياب الحارس البديل كيليهر عن فريق ليفربول؟,إنه مريض وليس مصاب.,"[{'text': 'الراجل المفروض ان هو مريض مش مصاب', 'start_char': 546, 'end_char': 578}]"
إيه كانت نتيجة سياسة المداورة على هجوم ليفربول؟,إضاعة العديد من الفرص,"[{'text': 'عشان كده فريق ليفربول هو كان عنده تفكير منطقي انه بدا يفكر في سياسه المدوره بدايه من المباراه قصاد فريق كريستال بالاس .', 'start_char': 1116, 'end_char': 1238}, {'text': 'ولكن تناوب لعيبه الخط الامامي على تضييع الفرص هو كالعاده اللي كان سبب في ان ليفربول في ماتش المفروض ان هو كان نظريا سهله عليه اتعقد اكتر واكتر', 'start_char': 1783, 'end_char': 1934}]"
إيه الميزة الجسدية اللي بيمتلكها ماتيتا على كوتيه؟,الطول.,"[{'text': 'يعني ماتيتا اعتقد ده اللاعيب الوحيد اللي في الكوكب الاطول من كوتيه اساسا', 'start_char': 1585, 'end_char': 1657}]"
إزاي تم وصف مستوى الحارس التالت جاروس في المباراة؟,مستوى مقبول.,"[{'text': 'مستوى مقبول', 'start_char': 180, 'end_char': 191}]"
ما النتيجة غير المقصودة لسياسة تدوير ليفربول ضد بالاس؟,تضييع فرص الخط الأمامي,"[{'text': 'عشان كده فريق ليفربول هو كان عنده تفكير منطقي انه بدا يفكر في سياسه المدوره بدايه من المباراه قصاد فريق كريستال بالاس .', 'start_char': 1358, 'end_char': 1476}, {'text': 'ولكن تناوب لعيبه الخط الامامي على تضييع الفرص هو كالعاده اللي كان سبب في ان ليفربول في ماتش المفروض ان هو كان نظريا سهله عليه اتعقد اكتر واكتر', 'start_char': 1902, 'end_char': 2041}]"
,,
إيه المدة اللي ممكن يحتاجها أليسون للراحة بسبب إصابته؟,ممكن اكتر من تلات او اربع اسابيع.,"[{'text': 'ممكن اكتر من تلات او اربع اسابيع', 'start_char': 374, 'end_char': 405}]"
إيه العلاقة بين المداورة واختبار تطور ليفربول؟,المداورة تحضير للاختبار,"[{'text': 'هيدخل اختبارات شقه وقاسيه ورا بعض هتحدد فعلا اذا كان الفريق مع ارني سلوت قدر ان هو يتطور ولا لسه الفريق قدامه شويه عشان يقدر ان هو يحسن اموره .', 'start_char': 987, 'end_char': 1147}, {'text': 'عشان كده فريق ليفربول هو كان عنده تفكير منطقي انه بدا يفكر في سياسه المدوره بدايه من المباراه قصاد فريق كريستال بالاس .', 'start_char': 1221, 'end_char': 1345}]"
إزاي تم وصف حالة فريق كريستال بالاس تحت قيادة جلاسنر؟,مُثيرة للتساؤل.,"[{'text': 'ويمكن حاله كريستال بالاس دي واحده من الحاجات اللي عليها علامات استفهام كتيره', 'start_char': 1386, 'end_char': 1464}]"
مين اللي صعب الماتش على ليفربول قصاد كريستال بالاس حسب النص؟,ليفربول هو اللي صعب الماتش على نفسه.,"[{'text': 'ليفربول هو اللي كان مصعب المباراه على نفسه', 'start_char': 1704, 'end_char': 1744}]"
ما هو الخطر المحتمل الذي كان يتجنبه المدرب بسياسة التدوير؟,إرهاق اللاعبين,"[{'text': 'هيدخل اختبارات شقه وقاسيه ورا بعض هتحدد فعلا اذا كان الفريق مع ارني سلوت قدر ان هو يتطور ولا لسه الفريق قدامه شويه عشان يقدر ان هو يحسن اموره .', 'start_char': 887, 'end_char': 965}, {'text': 'عشان كده فريق ليفربول هو كان عنده تفكير منطقي انه بدا يفكر في سياسه المدوره بدايه من المباراه قصاد فريق كريستال بالاس .', 'start_char': 966, 'end_char': 1072}]"
